CREATE TABLE OLAP_SYS.PREDICCIONES_ALL(
PREDICCION_ID		NUMBER NOT NULL,
PREDICCION_NOMBRE	VARCHAR2(50) NOT NULL,
PREDICCION_FECHA	DATE, 
PREDICCION_SORTEO	NUMBER NOT NULL, 
PREDICCION_TIPO		VARCHAR2(30) NOT NULL,
SIGUIENTE_SORTEO1   NUMBER,
PRED1				VARCHAR2(5) DEFAULT '#',
PRES1				FLOAT DEFAULT 0.0, 
RES1				VARCHAR2(5) DEFAULT '#', 
MATCH1				NUMBER(1) DEFAULT 0, 
SIGUIENTE_SORTEO2   NUMBER,
PRED2				VARCHAR2(5) DEFAULT '#',
PRES2				FLOAT DEFAULT 0.0, 
RES2				VARCHAR2(5) DEFAULT '#',
MATCH2				NUMBER(1) DEFAULT 0,
SIGUIENTE_SORTEO3   NUMBER, 
PRED3				VARCHAR2(5) DEFAULT '#',
PRES3				FLOAT DEFAULT 0.0, 
RES3				VARCHAR2(5) DEFAULT '#', 
MATCH3				NUMBER(1) DEFAULT 0, 
SIGUIENTE_SORTEO4   NUMBER,
PRED4				VARCHAR2(5) DEFAULT '#', 
PRES4				FLOAT DEFAULT 0.0, 
RES4				VARCHAR2(5) DEFAULT '#', 
MATCH4				NUMBER(1) DEFAULT 0, 
SIGUIENTE_SORTEO5   NUMBER,
PRED5				VARCHAR2(5) DEFAULT '#',
PRES5				FLOAT DEFAULT 0.0, 
RES5				VARCHAR2(5) DEFAULT '#', 
MATCH5				NUMBER(1) DEFAULT 0, 
SIGUIENTE_SORTEO6   NUMBER,
PRED6				VARCHAR2(5) DEFAULT '#', 
PRES6				FLOAT DEFAULT 0.0, 
RES6				VARCHAR2(5) DEFAULT '#', 
SIGUIENTE_SORTEO7   NUMBER DEFAULT 0,
PRED7				VARCHAR2(5) DEFAULT '#', 
PRES7				FLOAT DEFAULT 0.0, 
RES7				VARCHAR2(5) DEFAULT '#', 
SIGUIENTE_SORTEO8   NUMBER DEFAULT 0,
PRED8				VARCHAR2(5) DEFAULT '#', 
PRES8				FLOAT DEFAULT 0.0, 
RES8				VARCHAR2(5) DEFAULT '#', 
SIGUIENTE_SORTEO9   NUMBER DEFAULT 0,
PRED9				VARCHAR2(5) DEFAULT '#', 
PRES9				FLOAT DEFAULT 0.0, 
RES9				VARCHAR2(5) DEFAULT '#', 
SIGUIENTE_SORTEO0   NUMBER DEFAULT 0,
PRED0				VARCHAR2(5) DEFAULT '#', 
PRES0				FLOAT DEFAULT 0.0, 
RES0				VARCHAR2(5) DEFAULT '#', 
MATCH6				NUMBER(1) DEFAULT 0, 
MATCH_CNT			NUMBER DEFAULT 0,
CREATED_BY			VARCHAR2(30) DEFAULT USER NOT NULL,
CREATION_DATE		DATE DEFAULT SYSDATE  NOT NULL,
UPDATED_DATE		DATE DEFAULT SYSDATE  NOT NULL
) TABLESPACE OLAP_BIG_DATA_TBL
/

COMMENT ON COLUMN PREDICCIONES_ALL.SIGUIENTE_SORTEO1 IS 'id calculado del siguiente sorteo'
/
COMMENT ON COLUMN PREDICCIONES_ALL.PRED1 IS 'valor de la prediccion'
/
COMMENT ON COLUMN PREDICCIONES_ALL.PRES1 IS 'valor de la presicion de la prediccion'
/
COMMENT ON COLUMN PREDICCIONES_ALL.RES1 IS 'resultado del sorteo'
/
COMMENT ON COLUMN PREDICCIONES_ALL.MATCH1 IS '1 la prediccion acerto, 0 la prediccion no acerto'
/
COMMENT ON COLUMN PREDICCIONES_ALL.MATCH_CNT IS 'contador de los aciertos de las predicciones'
/
